"""Last Logged In:"",",,"module,",Magento_Customer
"""Last Logged In (%1):"",",,"module,",Magento_Customer
"""Account Lock:"",",,"module,",Magento_Customer
"""Confirmed email:"",",,"module,",Magento_Customer
"""Account Created:"",",,"module,",Magento_Customer
"""Account Created on (%1):"",",,"module,",Magento_Customer
"""Account Created in:"",",,"module,",Magento_Customer
"""Customer Group:"",",,"module,",Magento_Customer
"""Default Billing Address"",",,"module,",Magento_Customer
"""Sales Statistics"",",,"module,",Magento_Customer
"""Web Site"",",,"module,",Magento_Customer
"""Store"",",,"module,",Magento_Customer
"""Store View"",",,"module,",Magento_Customer
"""Lifetime Sales"",",,"module,",Magento_Customer
"""Average Sale"",",,"module,",Magento_Customer
"""All Store Views"",",,"module,",Magento_Customer
"""Change"",",,"module,",Magento_Customer
"""Manage Addresses"",",,"module,",Magento_Customer
"""Default Shipping Address"",",,"module,",Magento_Customer
"""Contact Information"",",,"module,",Magento_Customer
"""Change Password"",",,"module,",Magento_Customer
"""Newsletters"",",,"module,",Magento_Customer
"""You subscribe to ""General Subscription""."",",,"module,",Magento_Customer
"""or"",",,"module,",Magento_Customer
"""Default Addresses"",",,"module,",Magento_Customer
"""Change Billing Address"",",,"module,",Magento_Customer
"""You have no default billing address in your address book."",",,"module,",Magento_Customer
"""Change Shipping Address"",",,"module,",Magento_Customer
"""You have no default shipping address in your address book."",",,"module,",Magento_Customer
"""Additional Address Entries"",",,"module,",Magento_Customer
"""Delete Address"",",,"module,",Magento_Customer
"""You have no other address entries in your address book."",",,"module,",Magento_Customer
"""* Required Fields"",",,"module,",Magento_Customer
"""Company"",",,"module,",Magento_Customer
"""Phone Number"",",,"module,",Magento_Customer
"""Fax"",",,"module,",Magento_Customer
"""Address"",",,"module,",Magento_Customer
"""Street Address"",",,"module,",Magento_Customer
"""Street Address %1"",",,"module,",Magento_Customer
"""VAT Number"",",,"module,",Magento_Customer
"""City"",",,"module,",Magento_Customer
"""State/Province"",",,"module,",Magento_Customer
"""Please select a region, state or province."",",,"module,",Magento_Customer
"""Zip/Postal Code"",",,"module,",Magento_Customer
"""Country"",",,"module,",Magento_Customer
"""It's a default billing address."",",,"module,",Magento_Customer
"""Use as my default billing address"",",,"module,",Magento_Customer
"""It's a default shipping address."",",,"module,",Magento_Customer
"""Use as my default shipping address"",",,"module,",Magento_Customer
"""Save Address"",",,"module,",Magento_Customer
"""Go back"",",,"module,",Magento_Customer
"""Please enter your email below and we will send you the confirmation link."",",,"module,",Magento_Customer
"""Email"",",,"module,",Magento_Customer
"""Send confirmation link"",",,"module,",Magento_Customer
"""Back to Sign In"",",,"module,",Magento_Customer
"""Change Email"",",,"module,",Magento_Customer
"""Change Email and Password"",",,"module,",Magento_Customer
"""Current Password"",",,"module,",Magento_Customer
"""New Password"",",,"module,",Magento_Customer
"""Password Strength"",",,"module,",Magento_Customer
"""No Password"",",,"module,",Magento_Customer
"""Confirm New Password"",",,"module,",Magento_Customer
"""Save"",",,"module,",Magento_Customer
"""Please enter your email address below to receive a password reset link."",",,"module,",Magento_Customer
"""Reset My Password"",",,"module,",Magento_Customer
"""Registered Customers"",",,"module,",Magento_Customer
"""If you have an account, sign in with your email address."",",,"module,",Magento_Customer
"""Password"",",,"module,",Magento_Customer
"""Forgot Your Password?"",",,"module,",Magento_Customer
"""Subscription option"",",,"module,",Magento_Customer
"""General Subscription"",",,"module,",Magento_Customer
"""Sign Up for Newsletter"",",,"module,",Magento_Customer
"""Address Information"",",,"module,",Magento_Customer
"""Sign-in Information"",",,"module,",Magento_Customer
"""Confirm Password"",",,"module,",Magento_Customer
"""Create an Account"",",,"module,",Magento_Customer
"""Set a New Password"",",,"module,",Magento_Customer
"""You have signed out and will go to our homepage in 5 seconds."",",,"module,",Magento_Customer
"""New Customers"",",,"module,",Magento_Customer
"""Creating an account has many benefits: check out faster, keep more than one address, track orders and more."",",,"module,",Magento_Customer
"""Gender"",",,"module,",Magento_Customer
"""Name"",",,"module,",Magento_Customer
"""Tax/VAT number"",",,"module,",Magento_Customer
"""AVS result code"",",,"module,",Magento_Cybersource
"""CVN result code"",",,"module,",Magento_Cybersource
"""Card number"",",,"module,",Magento_Cybersource
"""Card expiry date"",",,"module,",Magento_Cybersource
"""Decision"",",,"module,",Magento_Cybersource
"""Transaction ID"",",,"module,",Magento_Cybersource
"""Risk Score"",",,"module,",Magento_Cybersource
"""Risk Factor"",",,"module,",Magento_Cybersource
"""Reference number"",",,"module,",Magento_Cybersource
"""Excessive address change. The customer changed the billing address two or more times in the last six months"",",,"module,",Magento_Cybersource
"""Card BIN or authorization risk. Risk factors a e related to credit card BIN and/or card authorization checks"",",,"module,",Magento_Cybersource
"""High number of account numbers. The customer used more than six credit cards numbers in the last six months"",",,"module,",Magento_Cybersource
"""Email address impact. The customer uses a free email provider, or the email address is risky"",",,"module,",Magento_Cybersource
"""Positive list. The customer is on your positive list. Decision Manager Developer Guide Using the Simple Order AP  January 201 10 Appendix  Information and Reply Code"",",,"module,",Magento_Cybersource
"""Negative list. The account number, street add ess, email address, or IP address for this order appears on your negative list"",",,"module,",Magento_Cybersource
"""Geolocation inconsistencies. The customerâ€™s email domain, phone number, billing address, shipping address, or IP address is suspicious"",",,"module,",Magento_Cybersource
"""Excessive name changes. The customer changed the name two or more times in the last six months"",",,"module,",Magento_Cybersource
"""Internet inconsistencies. The IP address  nd email domain are not consistent with the billing address"",",,"module,",Magento_Cybersource
"""Nonsensical input. The customer name and address fields contain meaningless words or language"",",,"module,",Magento_Cybersource
"""Obscenities. The customerâ€™s input contains obscene words"",",,"module,",Magento_Cybersource
"""Identity morphing. Multiple values of an  dentity element are linked to a value of a different identity element. For example, m ltiple phone numbers are linked to a single account number"",",,"module,",Magento_Cybersource
"""Phone inconsistencies. The customerâ€™s phone number is suspicious"",",,"module,",Magento_Cybersource
"""Risky order. The transaction, customer, and merchant information show multiple high-risk correlations"",",,"module,",Magento_Cybersource
"""Time hedge. The customer is attempting a purchase outside of the expected hours"",",,"module,",Magento_Cybersource
"""Unverifiable address. The billing or shipping address cannot be verified"",",,"module,",Magento_Cybersource
"""Velocity. The account number was use  many times in the past 15 minutes"",",,"module,",Magento_Cybersource
"""Marked as suspect. The billing or shipping address is similar to an address previously marked as suspect"",",,"module,",Magento_Cybersource
"""Gift Order. The street address, city, state, or country of the billing and shipping addresses do not correlate"",",,"module,",Magento_Cybersource
"""Invalid value. Because the request contains an unexpected value, a default value was substituted. Although the transact on can still be processed, examine the request carefully for abnormalities in the order"",",,"module,",Magento_Cybersource
"""Unknown factor. Please contact Cybersource customer service"",",,"module,",Magento_Cybersource
"""Payment Token Build Error."",",,"module,",Magento_Cybersource
"""Your payment has been declined. Please try again."",",,"module,",Magento_Cybersource
"""CC type field should be provided"",",,"module,",Magento_Cybersource
"""Gateway validation error"",",,"module,",Magento_Cybersource
"""Authorize Only"",",,"module,",Magento_Cybersource
"""Risk Factor Q"",",,"module,",Magento_Cybersource
"""Risk Factor V"",",,"module,",Magento_Cybersource
"""Cannot switch into given mode ""%1"""",",,"module,",Magento_Deploy
"""Format for IDE '%1' is not supported"",",,"module,",Magento_Developer
"""Client side less compilation"",",,"module,",Magento_Developer
"""Server side less compilation"",",,"module,",Magento_Developer
"""Select this to allow DHL to optimize shipping charges by splitting the order if it exceeds %1 %2."",",,"module,",Magento_Dhl
"""Wrong Content Type"",",,"module,",Magento_Dhl
"""Pounds"",",,"module,",Magento_Dhl
"""Kilograms"",",,"module,",Magento_Dhl
"""Inches"",",,"module,",Magento_Dhl
"""Centimeters"",",,"module,",Magento_Dhl
"""inch"",",,"module,",Magento_Dhl
"""cm"",",,"module,",Magento_Dhl
"""Height"",",,"module,",Magento_Dhl
"""Depth"",",,"module,",Magento_Dhl
"""Width"",",,"module,",Magento_Dhl
"""Regular"",",,"module,",Magento_Dhl
"""Specific"",",,"module,",Magento_Dhl
"""Easy shop"",",,"module,",Magento_Dhl
"""Sprintline"",",,"module,",Magento_Dhl
"""Secureline"",",,"module,",Magento_Dhl
"""Express easy"",",,"module,",Magento_Dhl
"""Europack"",",,"module,",Magento_Dhl
"""Break bulk express"",",,"module,",Magento_Dhl
"""Medical express"",",,"module,",Magento_Dhl
"""Express worldwide"",",,"module,",Magento_Dhl
"""Express 9:00"",",,"module,",Magento_Dhl
"""Express 10:30"",",,"module,",Magento_Dhl
"""Domestic economy select"",",,"module,",Magento_Dhl
"""Economy select"",",,"module,",Magento_Dhl
"""Break bulk economy"",",,"module,",Magento_Dhl
"""Domestic express"",",,"module,",Magento_Dhl
"""Others"",",,"module,",Magento_Dhl
"""Globalmail business"",",,"module,",Magento_Dhl
"""Same day"",",,"module,",Magento_Dhl
"""Express 12:00"",",,"module,",Magento_Dhl
"""Express envelope"",",,"module,",Magento_Dhl
"""Customer services"",",,"module,",Magento_Dhl
"""Jetline"",",,"module,",Magento_Dhl
"""Freight worldwide"",",,"module,",Magento_Dhl
"""Jumbo box"",",,"module,",Magento_Dhl
"""DHL service is not available at %s date"",",,"module,",Magento_Dhl
"""The response is in wrong format."",",,"module,",Magento_Dhl
"""Error #%1 : %2"",",,"module,",Magento_Dhl
"""We had to skip DHL method %1 because we couldn't find exchange rate %2 (Base Currency)."",",,"module,",Magento_Dhl
"""Zero shipping charge for '%1'"",",,"module,",Magento_Dhl
"""DHL"",",,"module,",Magento_Dhl
"""Cannot identify measure unit for %1"",",,"module,",Magento_Dhl
"""Cannot identify weight unit for %1"",",,"module,",Magento_Dhl
"""There is no items in this order"",",,"module,",Magento_Dhl
"""Please specify origin country."",",,"module,",Magento_Dhl
"""Documents"",",,"module,",Magento_Dhl
"""Non Documents"",",,"module,",Magento_Dhl
"""Height, width and length should be equal or greater than %1"",",,"module,",Magento_Dhl
"""Wrong Region"",",,"module,",Magento_Dhl
"""Unable to retrieve tracking"",",,"module,",Magento_Dhl
"""Response is in the wrong format"",",,"module,",Magento_Dhl
"""No packages for request"",",,"module,",Magento_Dhl
"""Unable to retrieve shipping label"",",,"module,",Magento_Dhl
"""Non documents"",",,"module,",Magento_Dhl
"""None"",",,"module,",Magento_Dhl
"""State/Province"",",,"module,",Magento_Directory
"""--Please Select--"",",,"module,",Magento_Directory
"""lbs"",",,"module,",Magento_Directory
"""kgs"",",,"module,",Magento_Directory
"""Requested country is not available."",",,"module,",Magento_Directory
"""Undefined rate from ""%1-%2""."",",,"module,",Magento_Directory
"""Please correct the target currency."",",,"module,",Magento_Directory
"""label"",",,"module,",Magento_Directory
"""We can't retrieve a rate from %1 for %2."",",,"module,",Magento_Directory
"""We can't retrieve a rate from %1."",",,"module,",Magento_Directory
"""FATAL ERROR:"",",,"module,",Magento_Directory
"""We can't initialize the import model."",",,"module,",Magento_Directory
"""Please specify the correct Import Service."",",,"module,",Magento_Directory
"""WARNING:"",",,"module,",Magento_Directory
"""Please correct the country code: %1."",",,"module,",Magento_Directory
"""Country and Format Type combination should be unique"",",,"module,",Magento_Directory
"""Please correct the rates received"",",,"module,",Magento_Directory
"""Please select a region, state or province."",",,"module,",Magento_Directory
"""Currency"",",,"module,",Magento_Directory
"""Your current currency is: %1."",",,"module,",Magento_Directory
"""Continue"",",,"module,",Magento_Directory
"""File directory '%1' is not readable."",",,"module,",Magento_DownloadableImportExport
"""File directory '%1' is not writable."",",,"module,",Magento_DownloadableImportExport
"""Error"",",,"module,",Magento_DownloadableImportExport
"""Downloadable Information"",",,"module,",Magento_Downloadable
"""Add New Link"",",,"module,",Magento_Downloadable
"""Upload Files"",",,"module,",Magento_Downloadable
"""All Files"",",,"module,",Magento_Downloadable
"""Unlimited"",",,"module,",Magento_Downloadable
"""Something went wrong while getting the requested content."",",,"module,",Magento_Downloadable
"""My Downloadable Products"",",,"module,",Magento_Downloadable
"""We can't find the link you requested."",",,"module,",Magento_Downloadable
"""Please sign in to download your product or purchase <a href=""%1"">%2</a>."",",,"module,",Magento_Downloadable
"""Please sign in to download your product."",",,"module,",Magento_Downloadable
"""The link has expired."",",,"module,",Magento_Downloadable
"""The link is not available."",",,"module,",Magento_Downloadable
"""Sorry, there was an error getting requested content. Please contact the store owner."",",,"module,",Magento_Downloadable
"""Please set resource file and link type."",",,"module,",Magento_Downloadable
"""Invalid download link type."",",,"module,",Magento_Downloadable
"""Something went wrong while saving the file(s)."",",,"module,",Magento_Downloadable
"""Provided content must be valid base64 encoded data."",",,"module,",Magento_Downloadable
"""Provided file name contains forbidden characters."",",,"module,",Magento_Downloadable
"""Link file not provided"",",,"module,",Magento_Downloadable
"""Link price must have numeric positive value."",",,"module,",Magento_Downloadable
"""Number of downloads must be a positive integer."",",,"module,",Magento_Downloadable
"""Sort order must be a positive integer."",",,"module,",Magento_Downloadable
"""Link URL must have valid format."",",,"module,",Magento_Downloadable
"""Provided file content must be valid base64 encoded data."",",,"module,",Magento_Downloadable
"""Sample URL must have valid format."",",,"module,",Magento_Downloadable
"""Order id cannot be null"",",,"module,",Magento_Downloadable
"""Order item id cannot be null"",",,"module,",Magento_Downloadable
"""Provided product must be type 'downloadable'."",",,"module,",Magento_Downloadable
"""Provided link information is invalid."",",,"module,",Magento_Downloadable
"""Invalid link type."",",,"module,",Magento_Downloadable
"""Link title cannot be empty."",",,"module,",Magento_Downloadable
"""There is no downloadable link with provided ID."",",,"module,",Magento_Downloadable
"""Provided downloadable link is not related to given product."",",,"module,",Magento_Downloadable
"""Cannot delete link with id %1"",",,"module,",Magento_Downloadable
"""Please specify product link(s)."",",,"module,",Magento_Downloadable
"""Sample file not provided"",",,"module,",Magento_Downloadable
"""Provided sample information is invalid."",",,"module,",Magento_Downloadable
"""Invalid sample type."",",,"module,",Magento_Downloadable
"""Sample title cannot be empty."",",,"module,",Magento_Downloadable
"""There is no downloadable sample with provided ID."",",,"module,",Magento_Downloadable
"""Provided downloadable sample is not related to given product."",",,"module,",Magento_Downloadable
"""Cannot delete sample with id %1"",",,"module,",Magento_Downloadable
"""Yes"",",,"module,",Magento_Downloadable
"""No"",",,"module,",Magento_Downloadable
"""Use config"",",,"module,",Magento_Downloadable
"""Upload File"",",,"module,",Magento_Downloadable
"""URL"",",,"module,",Magento_Downloadable
"""attachment"",",,"module,",Magento_Downloadable
"""inline"",",,"module,",Magento_Downloadable
"""Pending"",",,"module,",Magento_Downloadable
"""Invoiced"",",,"module,",Magento_Downloadable
"""To enable the option set the weight to no"",",,"module,",Magento_Downloadable
"""Is this downloadable Product?"",",,"module,",Magento_Downloadable
"""Links"",",,"module,",Magento_Downloadable
"""Title"",",,"module,",Magento_Downloadable
"""Links can be purchased separately"",",,"module,",Magento_Downloadable
"""Alphanumeric, dash and underscore characters are recommended for filenames. Improper characters are replaced with '_'."",",,"module,",Magento_Downloadable
"""Add Link"",",,"module,",Magento_Downloadable
"""Price"",",,"module,",Magento_Downloadable
"""File"",",,"module,",Magento_Downloadable
"""Sample"",",,"module,",Magento_Downloadable
"""Shareable"",",,"module,",Magento_Downloadable
"""Max. Downloads"",",,"module,",Magento_Downloadable
"""Samples"",",,"module,",Magento_Downloadable
"""Use Default Value"",",,"module,",Magento_Downloadable
"""sample"",",,"module,",Magento_Downloadable
"""Add links to your product files here."",",,"module,",Magento_Downloadable
"""[STORE VIEW]"",",,"module,",Magento_Downloadable
"""[GLOBAL]"",",,"module,",Magento_Downloadable
"""Sort Order"",",,"module,",Magento_Downloadable
"""Attach File or Enter Link"",",,"module,",Magento_Downloadable
"""Sort Variations"",",,"module,",Magento_Downloadable
"""Browse Files..."",",,"module,",Magento_Downloadable
"""Delete"",",,"module,",Magento_Downloadable
"""Add product preview files here."",",,"module,",Magento_Downloadable
"""SKU"",",,"module,",Magento_Downloadable
"""U"",",,"module,",Magento_Downloadable
"""Select all"",",,"module,",Magento_Downloadable
"""Unselect all"",",,"module,",Magento_Downloadable
"""Availability"",",,"module,",Magento_Downloadable
"""In stock"",",,"module,",Magento_Downloadable
"""Out of stock"",",,"module,",Magento_Downloadable
"""Go to <a href=""%1"">My Downloadable Products</a>"",",,"module,",Magento_Downloadable
"""Downloadable Products"",",,"module,",Magento_Downloadable
"""Order #"",",,"module,",Magento_Downloadable
"""Date"",",,"module,",Magento_Downloadable
"""Status"",",,"module,",Magento_Downloadable
"""Remaining Downloads"",",,"module,",Magento_Downloadable
"""View Order"",",,"module,",Magento_Downloadable
"""Start Download"",",,"module,",Magento_Downloadable
"""You have not purchased any downloadable products yet."",",,"module,",Magento_Downloadable
"""Back"",",,"module,",Magento_Downloadable
"""download"",",,"module,",Magento_Downloadable
"""Gift Message"",",,"module,",Magento_Downloadable
"""From:"",",,"module,",Magento_Downloadable
"""To:"",",,"module,",Magento_Downloadable
"""Message:"",",,"module,",Magento_Downloadable
"""Product Name"",",,"module,",Magento_Downloadable
"""Qty"",",,"module,",Magento_Downloadable
"""Subtotal"",",,"module,",Magento_Downloadable
"""Discount Amount"",",,"module,",Magento_Downloadable
"""Row Total"",",,"module,",Magento_Downloadable
"""Qty Invoiced"",",,"module,",Magento_Downloadable
"""Ordered"",",,"module,",Magento_Downloadable
"""Shipped"",",,"module,",Magento_Downloadable
"""Canceled"",",,"module,",Magento_Downloadable
"""Refunded"",",,"module,",Magento_Downloadable
"""Attribute Properties"",",,"module,",Magento_Eav
"""Default Label"",",,"module,",Magento_Eav
"""Default label"",",,"module,",Magento_Eav
"""Attribute Code"",",,"module,",Magento_Eav
"""This is used internally. Make sure you don't use spaces or more than %1 symbols."",",,"module,",Magento_Eav
"""Catalog Input Type for Store Owner"",",,"module,",Magento_Eav
"""Values Required"",",,"module,",Magento_Eav
"""Default Value"",",,"module,",Magento_Eav
"""Unique Value"",",,"module,",Magento_Eav
"""Unique Value (not shared with other products)"",",,"module,",Magento_Eav
"""Not shared with other products."",",,"module,",Magento_Eav
"""Input Validation for Store Owner"",",,"module,",Magento_Eav
"""Required"",",,"module,",Magento_Eav
"""Yes"",",,"module,",Magento_Eav
"""No"",",,"module,",Magento_Eav
"""System"",",,"module,",Magento_Eav
"""None"",",,"module,",Magento_Eav
"""Decimal Number"",",,"module,",Magento_Eav
"""Integer Number"",",,"module,",Magento_Eav
"""Email"",",,"module,",Magento_Eav
"""URL"",",,"module,",Magento_Eav
"""Letters"",",,"module,",Magento_Eav
"""Letters (a-z, A-Z) or Numbers (0-9)"",",,"module,",Magento_Eav
"""Text Field"",",,"module,",Magento_Eav
"""Text Area"",",,"module,",Magento_Eav
"""Date"",",,"module,",Magento_Eav
"""Yes/No"",",,"module,",Magento_Eav
"""Multiple Select"",",,"module,",Magento_Eav
"""Dropdown"",",,"module,",Magento_Eav
"""Input type ""%value%"" not found in the input types list."",",,"module,",Magento_Eav
"""Attribute object is undefined"",",,"module,",Magento_Eav
"""Entity object is undefined"",",,"module,",Magento_Eav
"""""%1"" invalid type entered."",",,"module,",Magento_Eav
"""""%1"" contains non-alphabetic or non-numeric characters."",",,"module,",Magento_Eav
"""""%1"" is an empty string."",",,"module,",Magento_Eav
"""""%1"" contains non-numeric characters."",",,"module,",Magento_Eav
"""""%1"" contains non-alphabetic characters."",",,"module,",Magento_Eav
"""""%1"" is not a valid email address."",",,"module,",Magento_Eav
"""""%1"" is not a valid hostname."",",,"module,",Magento_Eav
"""""%1"" uses too many characters."",",,"module,",Magento_Eav
"""%value%' looks like an IP address, which is not an acceptable format."",",,"module,",Magento_Eav
"""%value%' looks like a DNS hostname but we cannot match the TLD against known list."",",,"module,",Magento_Eav
"""%value%' looks like a DNS hostname but contains a dash in an invalid position."",",,"module,",Magento_Eav
"""%value%' looks like a DNS hostname but we cannot match it against the hostname schema for TLD '%tld%'."",",,"module,",Magento_Eav
"""%value%' looks like a DNS hostname but cannot extract TLD part."",",,"module,",Magento_Eav
"""%value%' does not look like a valid local network name."",",,"module,",Magento_Eav
"""%value%' looks like a local network name, which is not an acceptable format."",",,"module,",Magento_Eav
"""%value%' appears to be a DNS hostname, but the given punycode notation cannot be decoded."",",,"module,",Magento_Eav
"""""%1"" is not a valid URL."",",,"module,",Magento_Eav
"""""%1"" is not a valid date."",",,"module,",Magento_Eav
"""""%1"" does not fit the entered date format."",",,"module,",Magento_Eav
"""""%1"" is a required value."",",,"module,",Magento_Eav
"""Please enter a valid date between %1 and %2 at %3."",",,"module,",Magento_Eav
"""Please enter a valid date equal to or greater than %1 at %2."",",,"module,",Magento_Eav
"""Please enter a valid date less than or equal to %1 at %2."",",,"module,",Magento_Eav
"""""%1"" is not a valid file extension."",",,"module,",Magento_Eav
"""""%1"" is not a valid file."",",,"module,",Magento_Eav
"""""%1"" exceeds the allowed file size."",",,"module,",Magento_Eav
"""""%1"" is not a valid image format"",",,"module,",Magento_Eav
"""""%1"" width exceeds allowed value of %2 px."",",,"module,",Magento_Eav
"""""%1"" height exceeds allowed value of %2 px."",",,"module,",Magento_Eav
"""""%1"" cannot contain more than %2 lines."",",,"module,",Magento_Eav
"""""%1"" length must be equal or greater than %2 characters."",",,"module,",Magento_Eav
"""""%1"" length must be equal or less than %2 characters."",",,"module,",Magento_Eav
"""Attribute group does not belong to provided attribute set"",",,"module,",Magento_Eav
"""Cannot save attributeGroup"",",,"module,",Magento_Eav
"""Group with id ""%1"" does not exist."",",,"module,",Magento_Eav
"""Cannot delete attributeGroup with id %1"",",,"module,",Magento_Eav
"""AttributeSet with id ""%1"" does not exist."",",,"module,",Magento_Eav
"""Wrong attribute set id provided"",",,"module,",Magento_Eav
"""Attribute group does not belong to attribute set"",",,"module,",Magento_Eav
"""Attribute set not found: %1"",",,"module,",Magento_Eav
"""Attribute ""%1"" not found in attribute set %2."",",,"module,",Magento_Eav
"""System attribute can not be deleted"",",,"module,",Magento_Eav
"""Cannot save attribute"",",,"module,",Magento_Eav
"""Attribute with attributeCode ""%1"" does not exist."",",,"module,",Magento_Eav
"""Cannot delete attribute."",",,"module,",Magento_Eav
"""Attribute with id ""%1"" does not exist."",",,"module,",Magento_Eav
"""There was an error saving attribute set."",",,"module,",Magento_Eav
"""Default attribute set can not be deleted"",",,"module,",Magento_Eav
"""There was an error deleting attribute set."",",,"module,",Magento_Eav
"""Invalid entity_type specified: %1"",",,"module,",Magento_Eav
"""Entity is not initialized"",",,"module,",Magento_Eav
"""Unknown parameter"",",,"module,",Magento_Eav
"""The attribute code '%1' is reserved by system. Please try another attribute code"",",,"module,",Magento_Eav
"""An attribute code must not be more than %1 characters."",",,"module,",Magento_Eav
"""Invalid default decimal value"",",,"module,",Magento_Eav
"""Invalid default date"",",,"module,",Magento_Eav
"""Invalid entity supplied"",",,"module,",Magento_Eav
"""Invalid backend model specified: %1"",",,"module,",Magento_Eav
"""Source model ""%1"" not found for attribute ""%2"""",",,"module,",Magento_Eav
"""The value of attribute ""%1"" must be set"",",,"module,",Magento_Eav
"""The value of attribute ""%1"" must be unique"",",,"module,",Magento_Eav
"""Invalid date"",",,"module,",Magento_Eav
"""Empty attribute code"",",,"module,",Magento_Eav
"""Attribute %1 doesn't work with options"",",,"module,",Magento_Eav
"""Cannot save attribute %1"",",,"module,",Magento_Eav
"""Attribute %1 doesn't have any option"",",,"module,",Magento_Eav
"""Cannot load options for attribute %1"",",,"module,",Magento_Eav
"""Attribute %1 does not contain option with Id %2"",",,"module,",Magento_Eav
"""Entity attribute with id ""%1"" not found"",",,"module,",Magento_Eav
"""Attribute set name is empty."",",,"module,",Magento_Eav
"""An attribute set named ""%1"" already exists."",",,"module,",Magento_Eav
"""No options found."",",,"module,",Magento_Eav
"""label"",",,"module,",Magento_Eav
"""Invalid entity supplied: %1"",",,"module,",Magento_Eav
"""Attempt to add an invalid object"",",,"module,",Magento_Eav
"""Invalid attribute identifier for filter (%1)"",",,"module,",Magento_Eav
"""Invalid attribute requested: %1"",",,"module,",Magento_Eav
"""Joint field or attribute expression with this alias is already declared"",",,"module,",Magento_Eav
"""Invalid alias, already exists in joint attributes"",",,"module,",Magento_Eav
"""Invalid foreign key"",",,"module,",Magento_Eav
"""Invalid entity type"",",,"module,",Magento_Eav
"""Invalid attribute type"",",,"module,",Magento_Eav
"""A joined field with this alias is already declared."",",,"module,",Magento_Eav
"""Invalid joint fields"",",,"module,",Magento_Eav
"""A joint field with this alias (%1) is already declared."",",,"module,",Magento_Eav
"""Data integrity: No header row found for attribute"",",,"module,",Magento_Eav
"""Invalid attribute name: %1"",",,"module,",Magento_Eav
"""Invalid character encountered in increment ID: %1"",",,"module,",Magento_Eav
"""The current module pathname is undefined."",",,"module,",Magento_Eav
"""The current module EAV entity is undefined."",",,"module,",Magento_Eav
"""The form code is not defined."",",,"module,",Magento_Eav
"""The entity instance is not defined."",",,"module,",Magento_Eav
"""Invalid form type."",",,"module,",Magento_Eav
"""Invalid EAV attribute"",",,"module,",Magento_Eav
"""Attribute with the same code"",",,"module,",Magento_Eav
"""The storefront label is not defined."",",,"module,",Magento_Eav
"""Default option value is not defined"",",,"module,",Magento_Eav
"""Form Element with the same attribute"",",,"module,",Magento_Eav
"""Form Fieldset with the same code"",",,"module,",Magento_Eav
"""Form Type with the same code"",",,"module,",Magento_Eav
"""The value of attribute ""%1"" is invalid."",",,"module,",Magento_Eav
"""Wrong entity ID"",",,"module,",Magento_Eav
"""Wrong attribute set ID"",",,"module,",Magento_Eav
"""Wrong attribute group ID"",",,"module,",Magento_Eav
"""AttributeSet does not exist."",",,"module,",Magento_Eav
"""hello"",",,"module,",Magento_Eav
"""Some internal exception message."",",,"module,",Magento_Eav
"""The value of attribute not valid"",",,"module,",Magento_Eav
"""We were unable to perform the search because of a search engine misconfiguration."",",,"module,",Magento_Elasticsearch
"""Could not ping search engine: %1"",",,"module,",Magento_Elasticsearch
"""Add New Template"",",,"module,",Magento_Email
"""Transactional Emails"",",,"module,",Magento_Email
"""Back"",",,"module,",Magento_Email
"""Reset"",",,"module,",Magento_Email
"""Delete Template"",",,"module,",Magento_Email
"""Convert to Plain Text"",",,"module,",Magento_Email
"""Return Html Version"",",,"module,",Magento_Email
"""Preview Template"",",,"module,",Magento_Email
"""Save Template"",",,"module,",Magento_Email
"""Load Template"",",,"module,",Magento_Email
"""Edit Email Template"",",,"module,",Magento_Email
"""New Email Template"",",,"module,",Magento_Email
"""Default Config"",",,"module,",Magento_Email
"""Template Information"",",,"module,",Magento_Email
"""Currently Used For"",",,"module,",Magento_Email
"""Template Name"",",,"module,",Magento_Email
"""Template Subject"",",,"module,",Magento_Email
"""Insert Variable..."",",,"module,",Magento_Email
"""Template Content"",",,"module,",Magento_Email
"""Template Styles"",",,"module,",Magento_Email
"""Preview"",",,"module,",Magento_Email
"""Unknown"",",,"module,",Magento_Email
"""You deleted the email template."",",,"module,",Magento_Email
"""The email template is currently being used."",",,"module,",Magento_Email
"""We can't delete email template data right now. Please review log and try again."",",,"module,",Magento_Email
"""We can't find an email template to delete."",",,"module,",Magento_Email
"""Edit Template"",",,"module,",Magento_Email
"""Edit System Template"",",,"module,",Magento_Email
"""New Template"",",,"module,",Magento_Email
"""New System Template"",",,"module,",Magento_Email
"""Email Templates"",",,"module,",Magento_Email
"""Email Preview"",",,"module,",Magento_Email
"""An error occurred. The email template can not be opened for preview."",",,"module,",Magento_Email
"""This email template no longer exists."",",,"module,",Magento_Email
"""You saved the email template."",",,"module,",Magento_Email
"""Area is already set"",",,"module,",Magento_Email
"""Design config must have area and store."",",,"module,",Magento_Email
"""Base Unsecure URL"",",,"module,",Magento_Email
"""Base Secure URL"",",,"module,",Magento_Email
"""General Contact Name"",",,"module,",Magento_Email
"""General Contact Email"",",,"module,",Magento_Email
"""Sales Representative Contact Name"",",,"module,",Magento_Email
"""Sales Representative Contact Email"",",,"module,",Magento_Email
"""Custom1 Contact Name"",",,"module,",Magento_Email
"""Custom1 Contact Email"",",,"module,",Magento_Email
"""Custom2 Contact Name"",",,"module,",Magento_Email
